rank,player,position,team,creation,conversion,suppression,prevention,goalkeeping,stamina,discipline,total
26,Brian Reed,F,Slovenia,0.9696292073123685,0.34350766539625593,1.470390150215752,0.6314116842820661,0.0,-0.8018300815865643,-1.2840684815004066,3.4149387072064425
27,Juan Miller,F,Czech Republic,1.93548064674866,-1.0186562606729639,1.4187590702984356,-2.0225680686884417,0.0,-0.6221240629857832,-1.0927443170888271,0.31301538768569026
28,Robert Jimenez,F,Belarus,-0.306780905474475,0.9873395696885274,1.401971989230531,-0.14121205662382533,0.0,-1.8356856478849939,-0.4087833882317377,1.9413185968207578
29,Matthew Rodriguez,F,Hungary,0.5884546814015502,-1.3392780591380087,1.374440828641814,0.5549763075008538,0.0,1.724030287883422,0.3799546073752163,1.1785937584062092
30,David Griffin,D,Czech Republic,0.505817553639837,-0.0031683274946651594,1.3262923461915395,-0.11913484539994824,0.0,-0.13988520124721407,-0.05020644186240013,1.709806726936763
31,Dean Bender,F,Russia,-0.5258197767316924,1.0194495796536416,1.3001857396322452,1.2225804316371325,0.0,0.5324534831821096,-1.761757336348642,3.016395974191327
32,Hunter Carlson,F,France,-0.4140916797229006,0.3507722194941865,1.262176771998696,-0.23937199570663945,0.0,1.6960849487073848,0.2574619859753266,0.9594853160633424
33,Frank Conner,F,Great Britain,-0.07538074030729666,0.8661670349873721,1.2604834210073725,-0.46072212611589947,0.0,0.6769442042909313,-1.0733405285273017,1.5905475895715484
34,Brandon Cox,F,Slovenia,-0.6473808239221885,-0.5914039908023541,1.258707313136617,-1.5641939087415064,0.0,-0.6130946851283987,1.5267316866080027,-1.544271410329432
35,Joshua Weaver,F,Denmark,-0.5996802445935412,-2.260873111829797,1.2084873200785855,-0.3022007862348819,0.0,1.0979255492881888,0.8311300850439332,-1.9542668225796347
36,Victor Parker,D,Ukraine,0.4712743254218997,-0.47835538154761276,1.1759981322616344,-0.485449468171552,0.0,-1.7658418198577162,-0.2772920690312269,0.6834676079643693
37,Shawn Stewart,F,United States,0.9769917748843451,0.009251941158051401,1.1470413689315684,-0.25036265813799635,0.0,-1.1280136803481873,0.6328424523315431,1.8829224268359683
38,Mark Harris 2,F,Poland,-0.3219949717778645,-0.20493643332999667,1.1395572309841944,-0.6028016417780656,0.0,-1.0875956111587108,0.9439572202490131,0.009824184098267574
39,Caleb Smith,D,Italy,-0.15819293137559734,0.3330925017572087,1.1263774349747018,-1.2138456440011312,0.0,1.1862446742672084,1.1024932815867694,0.08743136135518204
40,John Richards,F,Romania,-0.5866402905471161,-2.0033689348476513,1.1155408558338396,0.8384092302257233,0.0,-1.1269039683181528,0.21467254910476335,-0.6360591393352046
41,Charles Dennis,D,Japan,0.1043551417873056,0.6741646905887494,1.106223240256115,-0.09610765796630412,0.0,-0.20202599717986292,-0.46659803713530884,1.7886354146658658
42,Christian Johnson,D,Slovakia,0.335016229406708,-0.9495130402148492,1.1034192584367144,2.3207973823562913,0.0,-0.7496067526232729,-0.6875261221302545,2.8097198299848642
43,John Ortiz,D,Netherlands,-0.19091634383195563,1.4965015334626415,1.0921852009859516,-0.6894751801902277,0.0,-0.17058035553590023,1.132634552061642,1.7082952104264095
44,Ryan Baker,D,Romania,-0.19128264252274738,-1.5729739412439745,1.0631575866579028,1.1926318990432323,0.0,0.32792428782503136,0.4782592793428748,0.49153290193441324
45,Eugene Weeks,F,Belgium,0.9132479363655647,-0.7830445951351482,1.0610968105125227,-0.9676682754413731,0.0,0.9687333271520433,0.01212967066548741,0.223631876301566
46,Christopher Bowers,D,Switzerland,-0.5223111161341731,-1.158908615071714,1.0610436982048839,-1.8451277466370908,0.0,-2.156844117968034,-0.15658050107929644,-2.465303779638094
47,John Davis,D,Russia,-0.27281904747567515,1.0331832192148651,1.0376921138768223,-1.0231229698879791,0.0,0.1393457163245332,-0.05808838932151507,0.7749333157280331
48,Jason Baxter,F,Romania,1.0997389886671565,-1.053685398030319,0.9735972840454943,-1.1574840367458137,0.0,0.8808917652999507,-0.457712995509761,-0.13783316206348184
49,Sergio White,F,Finland,-0.9254567795068149,0.49393440280316875,0.9667875165638313,-1.2276681666052347,0.0,1.3812651404351624,-0.2776343859997506,-0.6924030267450496
50,Joseph Scott,D,Sweden,1.7994844515161135,-0.3810753994817108,0.965650098576839,0.668724590903871,0.0,0.2734185469807054,-1.1771700124164197,3.0527837415151122
