team,coach,playstyle,creation_sum,conversion_sum,suppression_sum,prevention_sum,goalkeeping_sum,stamina_sum,discipline_sum,total_sum
Richardhaven,Jeffrey Gray,balanced,5.320683303622865,-0.07507141077857768,-2.2008421750766707,-1.4374985208761224,0.17498695041791712,2.2414779971867325,-1.858591858210437,1.7822581473094117
Lake Shaunfort,Vincent Lucas,hyper-offensive,0.3975361422170537,-1.5734901553623704,1.2644102524321676,2.5547744103798506,-1.8046611445268796,0.4274798305163994,8.48952735140904,0.8385695051398221
Port Kristieberg,Ashley Waller,hyper-offensive,-1.9599306199343691,3.0573521426285013,0.3449235787970561,-1.3942027595641295,-0.8158781111073679,2.9198234630180524,-7.036593770301121,-0.7677357691803091
North Connorchester,David Mcdaniel,hyper-defensive,1.9960507073102698,1.0046726042600571,-0.8098004660849694,-4.563717298340211,1.2758237269054002,-9.69349290473507,-1.6760758531966244,-1.0969707259494532
Jeffreyville,Steven Ward,complementary,1.6561639063773916,-8.467091809066838,0.9181245222379522,4.524656644451818,-0.278469024155366,10.262460705558917,4.154255716052631,-1.6466157601550417
Barnesburgh,Robert Ramsey,balanced,-1.0546061173454881,4.93648299834063,-7.261326329468981,0.6571950405854847,-0.9674322407007542,1.6874658706677026,0.19963380122869798,-3.6896866485891087
Christopherhaven,Jenna Rollins,complementary,-1.01052348675482,-2.3474532249188673,9.908144267864099,-8.876178491798516,-1.7471946232864917,-4.166566229814232,0.2815813642730988,-4.073205558894596
Port David,Danielle Miller,star-centric,-3.4990651039614673,-1.4538484086241426,-1.4113084712935382,1.6075538096756945,0.5654720232573027,7.6882196469659965,5.411378832985514,-4.191196150946151
East Sarahhaven,Timothy Williams,complementary,-2.834336850523069,-1.9558194545149499,-2.1849401190751823,0.9607539929136688,1.5714657496686173,2.064800009121658,1.4987220833396786,-4.4428766815309135
Luistown,Michael Sims,hyper-defensive,-7.083639637252416,0.8294694355366327,-1.374891227387754,3.039013451690945,-0.07923785108503523,0.04377432056875029,-4.106807108367546,-4.669285828497627
West Susanchester,Hayley Gutierrez,hyper-offensive,6.013382269862776,-1.1359922373192863,0.03582920342088179,-9.787425142144157,0.13742458650869216,3.438681202167127,-6.3124936339966045,-4.736781319671093
Port Chris,Sarah Holmes,complementary,-5.6487950602162815,0.8495850639101489,2.369510516538843,0.051819458233236665,-3.2291154550055783,1.1768763523783592,2.848224601775099,-5.606995476539632
West Erin,Steven George,star-centric,-2.3409374823785076,0.2851951015346604,-5.725778229389201,-1.083233874020148,-0.418340971224417,1.6711119052868422,2.5873743438243513,-9.283095455477614
Lake David,Jeanne Edwards,hyper-defensive,-3.181669101282518,3.996772063262826,-17.36504647091751,3.274173409898993,3.269593779695108,10.400343731850558,-3.2973153892665223,-10.006176319343101
West Kimfurt,Daryl Horton,star-centric,-3.6665922241707163,-10.8223676969147,0.2405979990400675,-0.957336473152828,1.0993652539461451,0.3121489471731702,-3.6082850439447722,-14.106333141252033
Pennytown,Claudia Cox,hyper-defensive,-1.1594738843472616,-4.462670111239314,-11.987578646765321,1.003295270711756,2.326302764143186,-1.9371882975920234,-4.2638834763934055,-14.280124607496955
Jordanland,Marilyn Ortega,star-centric,-8.59140800253543,-8.24624256609058,-3.3954490760046894,3.7995956184583664,-1.6381560980287309,-3.1989219669431357,-2.0569269832760244,-18.071660124201063
